"codigo","ruta","terminal","empresa","cartel_de_ruta_ida","recorrido","capacidad_minima","capacidad_maxima","frecuencia_de_despacho_hora_pico","hora_primer_despacho","hora_ultimo_despacho","long_km","servicio","clase","cartel_de_ruta_regreso","frecuencia_despacho_hora_valle"
"11","PILOTO # 9 BAHONDO - RINCÓN - CARRERA 33","MIRADOR DE ARENALES","OPERACIÓN AUTORIZADA A UNITRANSA S.A.","BAHONDO - CENFER - LA SALLE - CARRERA 33 - HOSPITAL - ESTADIO – UIS – SAN TOTO","MIRADOR DE ARENALES - BAHONDO - CARRERA 26 - AVENIDA LOS CANEYES - RINCÓN DE GIRÓN - PUENTE PALENQUE - VIA GIRÓN BUCARAMANGA - CALLE 67 - CARRERA 33 - CALLE 14 - CARRERA 25 - CALLE 9 - CARRERA 18 - CALLE 14 - CARRERA 30 – AVENIDA - QUEBRADASECA - CARRERA 33 - CALLE 67 - VIA BUCARAMANGA - GIRÓN - RINCÓN DE GIRÓN - AVENIDA LOS CANEYES - CARRERA 26 - BAHONDO - MIRADOR DE ARENALES.","22","28","7","05:00:00 a.m.","08:30:00 p.m.","39.73","BASICO","BUS / BUSETA / MICROBUS","BAHONDO – UIS - CARRERA 33 - LA SALLE - CENFER - RINCÓN - GIRÓN","12"
"12","BAVARIA - CAFÉ - CENTRO","BAVARIA","OPERACIÓN AUTORIZADA A TRANSCOLOMBIA S.A.","CAFÉ - CENTRO - CARRERA 13 - CALLE 37","CAFÉ MADRID - SALIDA ALTERNA BAVARIA II - VILLA ALEGRÍA - HAMACAS - KENNEDY - CARRERA 12 - CALLE 15 - MINUTO DE DIOS - HOSPITAL DEL NORTE - COLSEGUROS - RAMPA - VÍA A BUCARAMANGA - CARRERA 15 - AVENIDA QUEBRADASECA - GLORIETA GIRARDOT - CARRERA 11 - CALLE 33 - CARRERA 13 - CALLE 37 - CARRERA 14 - AVENIDA QUEBRADASECA - CARRERA 15 PARA REGRESAR POR EL MISMO RECORRIDO RECORRIDO ALTERNO: SALIENDO Y LLEGANDO A BAVARIA II","10","14","10","4:50 a.m. - domingos y festivos 5:00 a.m.","8:00 p.m. - domingos y festivos 7:00 p.m.","26.68","BASICO","BUS / BUSETA / MICROBUS","(CAFÉ - CARRERA 14 - LA VIRGEN - KENNEDY - BAVARIA 2)-(CAFÉ - CARRERA 14 - LA VIRGEN - KENNEDY - CAFÉ)","12"
"13","LA FERIA - CENTRO - LA VICTORIA","LA FERIA","OPERACIÓN AUTORIZADA A UNITRANSA S.A.","LA FERIA - CENTRO - CARRERA 13 - SAN ANDRESITO LA ISLA - LA VICTORIA - PABLO VI","LA FERIA - GIRARDOT - GLORIETA DE LA CARRERA 9A CON AVENIDA QUEBRADASECA - AVENIDA QUEBRADASECA - CARRERA 11 - CALLE 33 - CARRERA 13 - CALLE 45 - DIAGONAL 15 - CARRERA 17C - CALLE 64 A - CARRERA 17 E - CALLE 65 - PABLO VI - CALLE 69 - CARRERA 21 - CALLE 65 - CARRERA 17F - CALLE 61 - CARRERA 17 - CALLE 34 - CARRERA 10 - CARRERA 9 - GLORIETA - LA FERIA","6","7","20","06:00:00 a.m.","06:00:00 p.m.","16.32","BASICO","BUS / BUSETA / MICROBUS","LA FERIA - CARRERA 17 - CENTRO - CALLE 34 - ALCALDÍA - SALESIANO","20"
"14","PUENTE TIERRA - CENTRO - CARRERA 33 - CIUDAD VALENCIA","PUENTE TIERRA","OPERACIÓN AUTORIZADA A TRANSCOLOMBIA S.A.","VALENCIA - CENTRO - CALLE 33 - CARRERA 33 - CACIQUE - PLAZA SATÉLITE - CAÑAVERAL","PUENTE TIERRA - VÍA BUCARAMANGA - CARRERA 15 - AVENIDA QUEBRADASECA - GLORIETA GIRARDOT - AVENIDA QUEBRADASECA – CARRERA 11 - CALLE 33 - CARRERA 33 - VIADUCTO LA FLORA - CARRETERA ANTIGUA - PLAZA SATÉLITE - CARRERA 12 - VILLABEL - CALLE 27 - RETORNO POR GLORIETA DE MOLINOS - CALLE 29 - C.C. CARACOLÍ - CARRERA 12 - CIUDAD VALENCIA - CARRETERA ANTIGUA - PLAZA SATÉLITE - CARRETERA ANTIGUA - VIADUCTO LA FLORA - CARRERA 33 - CALLE 36 - CARRERA 34 - CALLE 34 - CARRERA 10 - CARRERA 9 - AV. QUEBRADASECA - CARRERA15 - AL NORTE - PUENTE TIERRA","22","28","7","4:40 a.m. - domingos y festivos 6: 00 a.m.","6:30 p.m. - domingos y festivos 5:00 p.m.","47.6","BASICO","BUS / BUSETA / MICROBUS","VALENCIA - C.C. CACIQUE - CARRERA 33 - CALLE 34 - CENTRO - COLORADOS - PUENTE TIERRA","12"
"15","PILOTO # 04 BOSCONIA - LOS ÁNGELES - CHAPINERO - CENTRO - REAL DE MINAS – LA LADRILLERA","BOSCONIA","OPERACIÓN AUTORIZADA A TRANSCOLOMBIA S.A.","CHAPINERO - CARRERA 18 - CENTRO - ACRÓPOLIS – LADRILLERA.","BOSCONIA - LOS ÁNGELES - VIA MATANZA/BUCARAMANGA - LOS CUYOS - JUVENTUD - VIA BUCARAMANGA - CARRERA 15 - AVENIDA QUEBRADASECA - CARRERA 18 - AVENIDA LA ROSITA - DIAGONAL 15 - CARRERA 17 - CALLE 61 - AVENIDA BÚCAROS - PLAZA MAYOR CALLE REAL - CALLE 64 - TRANSVERSAL METROPOLITANA - PUENTE EL BUENO - TRANSVERSAL METROPOLITANA - CARRERA 15 - COLEGIO LA LIBERTAD - CALLE 105 CANCHA DANGÓND - LA LADRILLERA - RETORNO - CALLE 105 – TRANSVERSAL METROPOLITANA – PUENTE EL BUENO PARA TOMAR LA TRANSVERSAL METROPOLITANA HACIA REAL DE MINAS –CALLE 63 – CALLE 61 – CARRERA 17 – CALLE 30 – CARRERA 19 – AVDA QUEBRADA SECA – CARRERA 15 POR EL M ISMO CORREDOR PARA LLEGAR A BOSCONIA.","21","26","7","04:50:00 a.m.","07:15:00 p.m.","40.03","BASICO","BUS / BUSETA / MICROBUS","CHAPINERO - ACRÓPOLIS - CARRERA 17 - CENTRO - LA VIRGEN - JUVENTUD - BOSCONIA","12"
"17","CAFÉ - INEM","CAFÉ MADRID-BAVARIA II (DESPACHO ALTERNO)","OPERACIÓN AUTORIZADA A TRANSCOLOMBIA S.A.","INEM - CARRERA 18 - CENTRO - PUERTA DEL SOL - C.C. CACIQUE - PLAZA SATÉLITE - PROVENZA","CAFÉ MADRID - SALIDA ALTERNA BAVARIA II - VÍA BUCARAMANGA - VILLA ALEGRÍA - HAMACAS - BARRIO KENNEDY - CARRERA 15 - CALLE 26 - CARRERA 12 - CALLE 15 - MINUTO DE DIOS - HOSPITAL DEL NORTE - COLSEGUROS - RAMPA - VÍA A BUCARAMANGA - CARRERA 15 - AVENIDA QUEBRADASECA - CARRERA 18 - CALLE 55 - CARRERA 22 - CALLE 57 - CARRERA 27 - LAS HORMIGAS - PUENTE LA FLORA - CENTRO COMERCIAL CACIQUE - PLAZA SATÉLITE - DIAGONAL 105 - PUENTE PROVENZA - CALLE 105 - GLORIETA INEM - PARA RETORNAR POR LA CALLE 105 - PUENTE PROVENZA - DIAGONAL 105 - PLAZA SATÉLITE - CENTRO COMERCIAL CACIQUE - CARRERA 33 - CALLE 14 - CARRERA 25 - CALLE 9 - CARRERA 15 - COLSEGUROS - RAMPA - VÍA AL NORTE - BARRIO KENNEDY - CARRERA 12 - CALLE 26 - CARRERA 15 - VÍA BAVARIA - AL CAFÉ MADRID Y ALTERNO BAVARIA II-(DESTINO ALTERNO: COLSEGUROS - MIRAMAR - VÍA AL NORTE - VILLA ROSA - VÍA AL 
MAR - CEMENTOS - CAFÉ MADRID)","9","11","10","5:00 a.m. - domingos y festivos 6:00 a.m.","7:00 p.m. - domingos y festivos 6:00 p.m.","22.08","BASICO","BUS / BUSETA / MICROBUS","KENNEDY - BAVARIA II - PLAZA SATÉLITE - C.C. CACIQUE - CARRERA 33 - UIS - SAN TOTO - (VILLA ROSA - CAFÉ MADRID - PLAZA SATÉLITE - C.C. CACIQUE - CARRERA 33 - UIS -
SAN TOTO)","15"
"20","MONTERREDONDO - CARRERA 33 - VILLA ROSA","VILLA HELENA","OPERACIÓN AUTORIZADA A TRANSCOLOMBIA S.A.","CIUDAD NORTE - CARRERA 33 - CALLE 56 - LA ISLA - MONTERREDONDO","VILLA HELENA - VÍA BUCARAMANGA - CARRERA 15 - BOULEVARD BOLÍVAR - CALLE 14 - CARRERA 30 - AVENIDA QUEBRADASECA - CARRERA 33 - CALLE 56 - CARRERA 17A - CALLE 61 - CANELOS - CALLE 64 - CARRERA 10 - CALLE 65 A MONTERREDONDO - GLORIETA DEL MUTIS - CALLE 64A - CALLE 64 - CANELOS - CARRERA 8 - CALLE 64 - AVENIDA BÚCAROS - ACRÓPOLIS - AV. SAMANES - CARRERA 15 - CALLE 55 - CARRERA 23 - CALLE 54 - CARRERA 27 - CALLE 48 - CARRERA 33 - HOSPITAL UNIVERSITARIO - CARRERA 32A - CALLE 14 - GLORIETA ESTADIO - CARRERA 30 - CALLE 10 - UIS - CALLE 9 - CARRERA 15 - VÍA AL MAR - BIENESTAR FAMILIAR - JUVENTUD - SAN CRISTÓBAL - LOS CUYOS - VÍA MATANZA - VILLA HELENA","9","11","15","4:50 a.m. - domingos y festivos 6:00 a.m.","6:00 p.m. - domingos y festivos 5:00 p.m.","29.91","BASICO","BUS / BUSETA / MICROBUS",,"20"
"21","NORTE CAFÉ - ESTORAQUES","COLORADOS","OPERACIÓN AUTORIZADA A TRANSCOLOMBIA S.A.","CIUDAD NORTE - CARRERA 33 - CALLE 56 - LA ISLA - MUTIS ACRÓPOLIS - ESTORAQUES","COLORADOS - CAFÉ MADRID - KENNEDY - HOSPITAL DEL NORTE - LA RAMPA - VÍA BUCARAMANGA - CARRERA 15 - CALLE 11 - CARRERA 17 - CALLE 8 - CARRERA 24 - CALLE 14 - CARRERA 30 - AVENIDA QUEBRADASECA - CARRERA 33 - CALLE 56 - PLAZA MAYOR - CALLE 55 - MARSELLA - CARRERA 3 - CALLE 55 - CARRERA 8W - CALLE 60 A ESTORAQUES - CALLE 60 - CARRERA 8W - CALLE 62 - CARRERA 2W - CALLE 55 - MARSELLA - PLAZA MAYOR - AV. SAMANES - CARRERA 15 - CALLE 55 - CARRERA 23 - CALLE 54 - CARRERA 27 - CALLE 48 - CARRERA 33 - AVENIDA QUEBRADASECA - CARRERA 25 - CALLE 9 - CARRERA 15 - COLSEGUROS - MINUTO DE DIOS - HOSPITAL DEL NORTE - CARRERA 10 KENNEDY - AL CAFÉ MADRID - COLORADOS","21","26","7","4:40 a.m. - domingos y festivos 5:40 a.m..","7:30 p.m. - domingos y festivos 5:30 p.m.","48.55","BASICO","BUS / BUSETA / MICROBUS","CIUDAD NORTE - CARRERA 33 - UIS - SAN TOTO - KENNEDY - CAFÉ - COLORADOS","12"
"22","MARÍA PAZ - CENTRO - PLAZA MAYOR","MARÍA PAZ","OPERACIÓN AUTORIZADA A COTRANDER","MARÍA PAZ - CRA 18 - CENTRO - ACRÓPOLIS - PLAZA MAYOR","MARÍA PAZ - COLSEGUROS - MINUTO DE DIOS - RAMPA - VÍA BUCARAMANGA - CARRERA 15 - AVENIDA QUEBRADASECA - CARRERA 18 - LA ROSITA - CALLE 56 - PLAZA MAYOR - GLORIETA - CENTRO COMERCIAL ACRÓPOLIS - CALLE 56 - CARRERA 15 - CALLE 55 - CARRERA 17 - CALLE 30 - CARRERA 19 - AVENIDA QUEBRADASECA - CARRERA 15 AL NORTE - MARÍA PAZ","4","5","20","06:00:00 a.m.","06:00:00 p.m.","16","BASICO","BUS / BUSETA / MICROBUS","MARÍA PAZ - CENTRO - CR17 - LA VIRGEN - COLSEGUROS NORTE","30"
"23","PILOTO #5 VILLA ROSA - REAL DE MINAS - ROCÍO","VILLA ROSA","OPERACIÓN AUTORIZADA A TRANSCOLOMBIA S.A.","VILLA ROSA - CARRERA 18 - CENTRO - CALLE 61 - TERMINAL – ROCÍO -PORVENIR","VILLA HELENA - VILLA ROSA - VÍA BUCARAMANGA - CARRERA 15 - AVENIDA QUEBRADASECA - CARRERA 18 - LA ROSITA - DIAGONAL 15 - CARRERA 17 - CALLE 61 - CALLE 64 - TRANSVERSAL METROPOLITANA - PUENTE EL BUENO - TRANSVERSAL METROPOLITANA - CARRERA 15 - COLEGIO LA LIBERTAD - CARRERA 15D - CALLE 105 LA PETACA – PORVENIR – CALLE 104 G - CARRERA 15 - CALLE 7 – CARRERA 8 –EL MOLINO – CALLE 105 - TRANSVERSAL METROPOLITANA - PUENTE EL BUENO - TRANSVERSAL METROPOLITANA – CARRERA 6ª - CALLE 64 – CARRERA 5 – CALLE REAL – CALLE 61 – AVENIDA BUCAROS CALLE 61 - CARRERA 17 - CALLE 30 - CARRERA 19 - AVENIDA QUEBRADASECA - CARRERA 15 AL NORTE - VILLA ROSA - VILLA HELENA. POR EL MISMO RECORRIDO","21","26","7","05:00:00 a.m.","07:00:00 p.m.","37.7","BASICO","BUS / BUSETA / MICROBUS","VILLA ROSA - TERMINAL - CARRERA 17 - CENTRO - LA VIRGEN - VILLA HELENA","12"
